PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046517222     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348841951     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  30786325585469     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  28587302324630     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  5106     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  10995116282920     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  2199023264901     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  30786325582626     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  15393162796778     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  19791209300475     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  6597069775853     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
